/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/demonstrations/dem_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/cross-examinations/cr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/business transactions/btr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/business transactions/btr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/business transactions/btr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/business transactions/btr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/business transactions/btr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/business transactions/btr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/business transactions/btr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/business transactions/btr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/business transactions/btr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/business transactions/btr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/business transactions/btr_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast discussions/bdis_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast discussions/bdis_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast discussions/bdis_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast discussions/bdis_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast discussions/bdis_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast discussions/bdis_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast discussions/bdis_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast discussions/bdis_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast discussions/bdis_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast discussions/bdis_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast discussions/bdis_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast discussions/bdis_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast discussions/bdis_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast discussions/bdis_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast discussions/bdis_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast discussions/bdis_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast discussions/bdis_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast discussions/bdis_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast discussions/bdis_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast discussions/bdis_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast discussions/bdis_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast discussions/bdis_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast discussions/bdis_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast discussions/bdis_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast discussions/bdis_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast discussions/bdis_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/unscripted speeches/unsp_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
/home/romgou/text_mining/final_project_ /text-mining-project/data/ice-nig/txt - without speaker tags/spoken/broadcast talks/btal_ .txt
